datetime,temperature_2m,wind_speed_10m,relative_humidity_2m,wind_direction_180m,rain,precipitation,showers
2025-04-29T17:00,0.8663101604278074,0.3614457831325301,19,167,0.0,0.0,0.0
2025-04-29T18:00,0.8181818181818183,0.30120481927710846,20,167,0.0,0.0,0.0
2025-04-29T19:00,0.6951871657754014,0.12650602409638556,25,159,0.0,0.0,0.0
2025-04-29T20:00,0.5828877005347595,0.14457831325301207,30,150,0.0,0.0,0.0
2025-04-29T21:00,0.4010695187165776,0.3192771084337349,38,143,0.0,0.0,0.0
2025-04-29T22:00,0.3315508021390374,0.3493975903614458,41,118,0.0,0.0,0.0
2025-04-29T23:00,0.36363636363636376,0.355421686746988,34,106,0.0,0.0,0.0
2025-04-30T00:00,0.3315508021390374,0.3674698795180723,35,97,0.0,0.0,0.0
2025-04-30T01:00,0.2941176470588236,0.3855421686746988,37,101,0.0,0.0,0.0
2025-04-30T02:00,0.267379679144385,0.41566265060240964,38,106,0.0,0.0,0.0
2025-04-30T03:00,0.2406417112299466,0.3975903614457832,40,113,0.0,0.0,0.0
2025-04-30T04:00,0.21925133689839593,0.3855421686746988,42,114,0.0,0.0,0.0
2025-04-30T05:00,0.19251336898395732,0.39156626506024095,47,110,0.0,0.0,0.0
2025-04-30T06:00,0.1871657754010696,0.39156626506024095,49,108,0.0,0.0,0.0
2025-04-30T07:00,0.2941176470588236,0.3493975903614458,49,110,0.0,0.0,0.0
2025-04-30T08:00,0.4812834224598932,0.355421686746988,39,114,0.0,0.0,0.0
2025-04-30T09:00,0.5668449197860963,0.8313253012048194,35,122,0.0,0.0,0.0
2025-04-30T10:00,0.625668449197861,0.8433734939759038,33,127,0.0,0.0,0.0
2025-04-30T11:00,0.679144385026738,0.8012048192771085,31,138,0.0,0.0,0.0
2025-04-30T12:00,0.7433155080213905,0.7831325301204821,30,153,0.0,0.0,0.0
2025-04-30T13:00,0.8021390374331554,0.710843373493976,27,162,0.0,0.0,0.0
2025-04-30T14:00,0.8449197860962567,0.6807228915662652,24,175,0.0,0.0,0.0
2025-04-30T15:00,0.8663101604278074,0.5963855421686748,23,174,0.0,0.0,0.0
2025-04-30T16:00,0.8609625668449197,0.46385542168674704,22,178,0.0,0.0,0.0
2025-04-30T17:00,0.8502673796791445,0.3373493975903615,23,171,0.0,0.0,0.0
2025-04-30T18:00,0.8021390374331554,0.27710843373493976,24,172,0.0,0.0,0.0
2025-04-30T19:00,0.6951871657754014,0.10843373493975904,29,176,0.0,0.0,0.0
2025-04-30T20:00,0.5989304812834224,0.13855421686746988,34,163,0.0,0.0,0.0
2025-04-30T21:00,0.4545454545454546,0.25903614457831325,41,148,0.0,0.0,0.0
2025-04-30T22:00,0.3743315508021392,0.3132530120481928,46,136,0.0,0.0,0.0
2025-04-30T23:00,0.4224598930481285,0.3493975903614458,41,120,0.0,0.0,0.0
2025-05-01T00:00,0.3850267379679144,0.41566265060240964,44,110,0.0,0.0,0.0
2025-05-01T01:00,0.35828877005347604,0.427710843373494,45,105,0.0,0.0,0.0
2025-05-01T02:00,0.33689839572192515,0.41566265060240964,47,104,0.0,0.0,0.0
2025-05-01T03:00,0.320855614973262,0.4578313253012049,48,104,0.0,0.0,0.0
2025-05-01T04:00,0.267379679144385,0.3373493975903615,54,122,0.0,0.8,0.8
2025-05-01T05:00,0.2994652406417113,0.3975903614457832,49,92,0.0,0.0,0.0
2025-05-01T06:00,0.30481283422459904,0.27710843373493976,52,114,0.0,0.0,0.0
2025-05-01T07:00,0.3529411764705883,0.2349397590361446,54,114,0.0,0.0,0.0
2025-05-01T08:00,0.4385026737967914,0.05421686746987954,50,165,0.0,0.0,0.0
2025-05-01T09:00,0.5080213903743316,0.30722891566265065,43,154,0.0,0.1,0.1
2025-05-01T10:00,0.5508021390374331,0.40963855421686746,42,188,0.0,0.0,0.0
2025-05-01T11:00,0.6577540106951874,0.6807228915662652,37,121,0.0,1.1,1.1
2025-05-01T12:00,0.4278074866310162,0.7710843373493977,53,90,0.0,1.5,1.5
2025-05-01T13:00,0.4919786096256684,0.46385542168674704,49,79,0.0,0.0,0.0
2025-05-01T14:00,0.572192513368984,0.536144578313253,44,111,0.0,0.0,0.0
2025-05-01T15:00,0.6042780748663104,0.6807228915662652,41,112,0.0,0.0,0.0
2025-05-01T16:00,0.6096256684491981,0.5602409638554218,41,150,0.0,0.0,0.0
2025-05-01T17:00,0.5561497326203211,0.5180722891566266,44,284,0.0,0.0,0.0
2025-05-01T18:00,0.5026737967914441,0.46385542168674704,47,62,0.0,0.0,0.0
2025-05-01T19:00,0.46524064171123003,0.18072289156626503,53,63,0.0,0.0,0.0
2025-05-01T20:00,0.41176470588235303,0.26506024096385544,58,80,0.0,0.0,0.0
2025-05-01T21:00,0.3743315508021392,0.27710843373493976,58,75,0.0,0.0,0.0
2025-05-01T22:00,0.320855614973262,0.18674698795180728,61,109,0.0,0.0,0.0
2025-05-01T23:00,0.27272727272727293,0.27710843373493976,57,72,0.0,0.0,0.0
