datetime,temperature,wind_speed,wind_direction,weather_condition
2025-04-30T07:00,26.7,7.1,49,110,0.0,0.0,0.0
2025-04-30T08:00,30.2,7.2,39,114,0.0,0.0,0.0
2025-04-30T09:00,31.8,15.1,35,122,0.0,0.0,0.0
2025-04-30T10:00,32.9,15.3,33,127,0.0,0.0,0.0
2025-04-30T11:00,33.9,14.6,31,138,0.0,0.0,0.0
2025-04-30T12:00,35.1,14.3,30,153,0.0,0.0,0.0
2025-04-30T13:00,36.2,13.1,27,162,0.0,0.0,0.0
2025-04-30T14:00,37.0,12.6,24,175,0.0,0.0,0.0
2025-04-30T15:00,37.4,11.2,23,174,0.0,0.0,0.0
2025-04-30T16:00,37.3,9.0,22,178,0.0,0.0,0.0
2025-04-30T17:00,37.1,6.9,23,171,0.0,0.0,0.0
2025-04-30T18:00,36.2,5.9,24,172,0.0,0.0,0.0
2025-04-30T19:00,34.2,3.1,29,176,0.0,0.0,0.0
2025-04-30T20:00,32.4,3.6,34,163,0.0,0.0,0.0
2025-04-30T21:00,29.7,5.6,41,148,0.0,0.0,0.0
2025-04-30T22:00,28.2,6.5,46,136,0.0,0.0,0.0
2025-04-30T23:00,29.1,7.1,41,120,0.0,0.0,0.0
2025-05-01T00:00,28.4,8.2,44,110,0.0,0.0,0.0
2025-05-01T01:00,27.9,8.4,45,105,0.0,0.0,0.0
2025-05-01T02:00,27.5,8.2,47,104,0.0,0.0,0.0
2025-05-01T03:00,27.2,8.9,48,104,0.0,0.0,0.0
2025-05-01T04:00,26.2,6.9,54,122,0.0,0.8,0.8
2025-05-01T05:00,26.8,7.9,49,92,0.0,0.0,0.0
2025-05-01T06:00,26.9,5.9,52,114,0.0,0.0,0.0
2025-05-01T07:00,27.8,5.2,54,114,0.0,0.0,0.0
2025-05-01T08:00,29.4,2.2,50,165,0.0,0.0,0.0
2025-05-01T09:00,30.7,6.4,43,154,0.0,0.1,0.1
2025-05-01T10:00,31.5,8.1,42,188,0.0,0.0,0.0
2025-05-01T11:00,33.5,12.6,37,121,0.0,1.1,1.1
2025-05-01T12:00,29.2,14.1,53,90,0.0,1.5,1.5
2025-05-01T13:00,30.4,9.0,49,79,0.0,0.0,0.0
2025-05-01T14:00,31.9,10.2,44,111,0.0,0.0,0.0
2025-05-01T15:00,32.5,12.6,41,112,0.0,0.0,0.0
2025-05-01T16:00,32.6,10.6,41,150,0.0,0.0,0.0
2025-05-01T17:00,31.6,9.9,44,284,0.0,0.0,0.0
2025-05-01T18:00,30.6,9.0,47,62,0.0,0.0,0.0
2025-05-01T19:00,29.9,4.3,53,63,0.0,0.0,0.0
2025-05-01T20:00,28.9,5.7,58,80,0.0,0.0,0.0
2025-05-01T21:00,28.2,5.9,58,75,0.0,0.0,0.0
2025-05-01T22:00,27.2,4.4,61,109,0.0,0.0,0.0
2025-05-01T23:00,26.3,5.9,57,72,0.0,0.0,0.0
2025-05-01T12:29:00.197438,31.7,4.1,346,4
2025-05-01T14:47:00.197443,29.2,16.9,60,1
2025-05-01T06:07:00.197449,28.3,10.9,13,1
2025-05-01T16:10:00.197458,6.5,18.9,90,3
2025-05-01T12:48:00.197467,14.7,17.5,144,1
2025-05-01T11:18:00.197477,-6.1,3.2,274,5
2025-05-01T06:30:00.197495,36.2,14.7,336,1
2025-05-01T18:18:00.197502,6.8,2.6,237,3
2025-05-01T14:47:00.197508,-5.3,7.3,111,3
2025-05-01T09:00:00.197513,9.2,11.7,195,3
2025-05-01T17:01:00.197519,18.7,16.2,318,3
2025-05-01T12:05:00.197525,23.6,3.4,150,4
2025-05-02T02:58:58.567964,24.0,3.4,72,3
2025-05-01T18:54:00.197530,4.8,16.7,159,3
2025-05-01T07:50:00.197536,-4.7,8.5,285,1
2025-05-01T08:30:00.197541,-3.8,7.1,169,3
2025-05-01T10:34:00.197548,25.6,14.2,86,1
2025-05-01T16:51:00.197554,18.0,5.1,186,2
2025-05-01T17:32:00.197559,24.5,16.2,246,3
2025-05-01T10:22:00.197565,5.9,4.4,106,3
2025-05-01T18:47:00.197571,-2.4,6.9,41,1
2025-05-01T20:41:00.197580,35.1,11.4,211,4
2025-05-01T19:21:00.197586,24.4,19.6,322,1
2025-05-01T07:30:00.197591,9.7,17.4,231,2
2025-05-01T14:11:00.197597,39.2,19.9,112,3
2025-05-01T16:29:00.197602,0.3,4.0,310,5
2025-05-01T17:52:00.197608,31.8,1.8,233,3
2025-05-01T08:07:00.197613,13.7,5.8,92,5
2025-05-01T13:17:00.197620,0.3,10.4,120,1
2025-05-01T17:48:00.197625,22.7,4.6,68,3
2025-05-01T12:30:00.197631,4.7,3.0,22,4
2025-05-01T07:26:00.197637,34.9,14.7,126,1
2025-05-01T17:55:00.197642,17.7,6.9,78,5
2025-05-01T11:18:00.197648,24.2,10.1,262,4
2025-05-01T16:00:00.197654,28.9,7.8,252,4
2025-05-01T15:00:00.197660,18.5,16.9,143,5
2025-05-01T14:38:00.197666,13.4,10.5,53,3
2025-05-01T10:08:00.197671,23.1,2.7,102,2
2025-05-01T17:23:00.197676,21.0,5.5,16,4
2025-05-01T09:20:00.197682,0.5,6.8,229,1
2025-05-02T02:59:08.328503,24.0,3.4,72,3
2025-05-01T12:13:00.197688,2.6,15.3,94,1
2025-05-01T08:23:00.197693,1.0,11.3,331,2
2025-05-01T14:55:00.197699,11.3,16.0,345,1
2025-05-01T20:54:00.197706,-5.8,9.1,238,5
2025-05-01T05:22:00.197712,35.6,3.4,281,3
2025-05-01T08:10:00.197718,2.7,18.8,105,5
2025-05-02T02:57:42.476871,24.0,3.4,72,3
2025-05-01T06:45:00.197723,39.8,18.1,49,2
2025-05-01T11:25:00.197729,13.3,17.4,105,1
2025-05-01T15:22:00.197734,-5.0,16.6,211,1
2025-05-01T13:43:00.197740,6.5,6.7,18,1
2025-05-01T10:01:00.197746,-8.6,0.4,324,5
2025-05-02T02:57:44.838147,24.0,3.4,72,3
2025-05-02T02:58:14.138772,24.0,3.4,72,3
2025-05-02T02:59:03.975203,24.0,3.4,72,3
