datetime,temperature_2m,wind_speed_10m,relative_humidity_2m,wind_direction_180m,rain,precipitation,showers
2025-04-29T22:00,27.4,7.1,41,118,0.0,0.0,0.0
2025-04-29T23:00,28.0,7.2,34,106,0.0,0.0,0.0
2025-04-30T00:00,27.4,7.4,35,97,0.0,0.0,0.0
2025-04-30T01:00,26.7,7.7,37,101,0.0,0.0,0.0
2025-04-30T02:00,26.2,8.2,38,106,0.0,0.0,0.0
2025-04-30T03:00,25.7,7.9,40,113,0.0,0.0,0.0
2025-04-30T04:00,25.3,7.7,42,114,0.0,0.0,0.0
2025-04-30T05:00,24.8,7.8,47,110,0.0,0.0,0.0
2025-04-30T06:00,24.7,7.8,49,108,0.0,0.0,0.0
2025-04-30T07:00,26.7,7.1,49,110,0.0,0.0,0.0
2025-04-30T08:00,30.2,7.2,39,114,0.0,0.0,0.0
2025-04-30T09:00,31.8,15.1,35,122,0.0,0.0,0.0
2025-04-30T10:00,32.9,15.3,33,127,0.0,0.0,0.0
2025-04-30T11:00,33.9,14.6,31,138,0.0,0.0,0.0
2025-04-30T12:00,35.1,14.3,30,153,0.0,0.0,0.0
2025-04-30T13:00,36.2,13.1,27,162,0.0,0.0,0.0
2025-04-30T14:00,37.0,12.6,24,175,0.0,0.0,0.0
2025-04-30T15:00,37.4,11.2,23,174,0.0,0.0,0.0
2025-04-30T16:00,37.3,9.0,22,178,0.0,0.0,0.0
2025-04-30T17:00,37.1,6.9,23,171,0.0,0.0,0.0
2025-04-30T18:00,36.2,5.9,24,172,0.0,0.0,0.0
2025-04-30T19:00,34.2,3.1,29,176,0.0,0.0,0.0
2025-04-30T20:00,32.4,3.6,34,163,0.0,0.0,0.0
2025-04-30T21:00,29.7,5.6,41,148,0.0,0.0,0.0
2025-04-30T22:00,28.2,6.5,46,136,0.0,0.0,0.0
2025-04-30T23:00,29.1,7.1,41,120,0.0,0.0,0.0
2025-05-01T00:00,28.4,8.2,44,110,0.0,0.0,0.0
2025-05-01T01:00,27.9,8.4,45,105,0.0,0.0,0.0
2025-05-01T02:00,27.5,8.2,47,104,0.0,0.0,0.0
2025-05-01T03:00,27.2,8.9,48,104,0.0,0.0,0.0
2025-05-01T04:00,26.2,6.9,54,122,0.0,0.8,0.8
2025-05-01T05:00,26.8,7.9,49,92,0.0,0.0,0.0
2025-05-01T06:00,26.9,5.9,52,114,0.0,0.0,0.0
2025-05-01T07:00,27.8,5.2,54,114,0.0,0.0,0.0
2025-05-01T08:00,29.4,2.2,50,165,0.0,0.0,0.0
2025-05-01T09:00,30.7,6.4,43,154,0.0,0.1,0.1
2025-05-01T10:00,31.5,8.1,42,188,0.0,0.0,0.0
2025-05-01T11:00,33.5,12.6,37,121,0.0,1.1,1.1
2025-05-01T12:00,29.2,14.1,53,90,0.0,1.5,1.5
2025-05-01T13:00,30.4,9.0,49,79,0.0,0.0,0.0
2025-05-01T14:00,31.9,10.2,44,111,0.0,0.0,0.0
2025-05-01T15:00,32.5,12.6,41,112,0.0,0.0,0.0
2025-05-01T16:00,32.6,10.6,41,150,0.0,0.0,0.0
2025-05-01T17:00,31.6,9.9,44,284,0.0,0.0,0.0
2025-05-01T18:00,30.6,9.0,47,62,0.0,0.0,0.0
2025-05-01T19:00,29.9,4.3,53,63,0.0,0.0,0.0
2025-05-01T20:00,28.9,5.7,58,80,0.0,0.0,0.0
2025-05-01T21:00,28.2,5.9,58,75,0.0,0.0,0.0
2025-05-01T22:00,27.2,4.4,61,109,0.0,0.0,0.0
2025-05-01T23:00,26.3,5.9,57,72,0.0,0.0,0.0
